student_id,course_id,gender_f,edad,dias_desde_matricula,marcas_tot,presentes,ausentes,tardes,ausentes_30d,tardes_30d,horas_prom,n_items,nota_prom,nota_p25,frac_reprob,dias_desde_ultima_nota,asistencia_pct
1073,29,0,25.618638113791143,81,17,13,4,4,2,3,1.923287430219015,6,76.95932064443969,60.62647680820355,0.1235878169637264,38,0.7647058823529411
87,25,0,25.98199562609993,104,30,23,7,0,2,0,1.7606067886991914,4,83.64578451285874,70.341268232712,0.3899037334182441,35,0.7666666666666667
986,42,0,21.91628747936877,106,22,18,4,1,2,0,1.8101890443871134,6,71.5639890559962,70.95234739967742,0.0965912340861527,43,0.8181818181818182
363,27,1,19.284043331477683,18,22,16,6,3,1,2,2.228364001067949,8,59.361853086780755,52.61555641751513,0.2892284349924179,27,0.7272727272727273
1778,26,1,19.52722627743688,106,28,21,7,3,7,2,1.8528230297849997,9,32.36582890596331,78.01805345820391,0.5641435187572352,28,0.45308618075290874
474,6,1,16.458147006168566,94,19,14,5,3,1,1,2.0195651710364086,9,86.24795965171238,71.4035534102609,0.2787480198099194,24,0.7368421052631579
456,2,1,23.9477944461838,32,11,9,2,4,0,3,1.3241749032588963,6,74.1740853825484,65.19697225344477,0.2575831786436724,24,0.8181818181818182
499,20,0,22.666204867093626,43,35,27,8,4,2,3,1.2618425243135851,11,79.05240091306432,74.12358315199006,0.2826994334390357,24,0.7714285714285715
1285,49,0,21.240049181881165,92,9,7,2,0,1,0,2.345645569209795,3,70.2550877057293,62.11845593156614,0.3622188193741836,14,0.7777777777777778
1142,45,0,16.0,33,26,23,3,1,0,0,1.740360614058827,4,66.54227205274105,68.971734169015,0.22538779842499257,38,0.8846153846153846
1897,31,0,18.010730121223325,59,16,14,2,4,0,3,1.450708326621546,3,85.26425680547219,81.6041020192985,0.027139513161598086,17,0.875
833,31,0,27.48336260561267,85,14,10,4,2,0,1,1.4514422025811526,11,78.8749584781446,70.72918357483937,0.10833017377875982,28,0.7142857142857143
565,20,0,20.341495999747476,81,9,8,1,4,0,3,1.440350751344697,4,79.90368599401883,68.52098452020554,0.2832875921635056,30,0.8888888888888888
99,9,0,24.442366710627365,110,36,33,3,2,1,1,1.4164163915816632,8,90.02115147994613,89.78640796233549,0.19762985119026935,25,0.9166666666666666
15,1,1,17.437258280098973,22,21,13,8,0,4,0,1.186740878958536,10,61.888201166881416,57.97619788762398,0.32328126387914685,28,0.5545370034345327
747,17,0,28.754821929436925,42,18,14,4,2,1,1,1.0998318391117965,9,69.47973731840578,57.44099436433049,0.2386321821521166,4,0.7777777777777778
1851,16,0,22.423889359781295,118,31,21,10,4,4,3,1.6219982489382323,11,43.69950629515696,74.38514678584005,0.6772133726300436,15,0.32618561695426335
1047,10,0,24.16016158593414,72,9,7,2,3,1,2,1.4628296518718402,3,69.35686762238758,60.440136283250894,0.3095582100351421,21,0.7777777777777778
1787,13,0,32.30311916752674,37,26,17,9,0,3,0,2.142863714177318,6,82.8313653527245,74.5674673403005,0.28941395355861943,18,0.6538461538461539
204,2,1,29.065760402357615,41,23,19,4,1,1,0,1.8172306613067666,7,73.12600779096016,58.26848650953375,0.28571976487724554,41,0.8260869565217391
187,30,0,21.773737514851767,47,25,17,8,4,4,2,1.8061270720311933,9,65.0746719250281,57.995216697474646,0.2861240696139779,40,0.68
1667,46,0,20.627119260518562,70,11,8,3,4,0,2,1.4027518369782197,8,75.65771675187662,68.34411914537691,0.35614320066169913,32,0.7272727272727273
214,34,0,21.697819953921872,41,38,36,2,3,1,1,1.6515886336880097,8,76.70338770806788,65.28354869540912,0.23815711177730978,17,0.9473684210526315
104,22,1,25.039592993906144,78,15,11,4,0,1,0,1.844400441452576,5,84.3468206289633,81.65221530116068,0.38682887979878333,4,0.7333333333333333
808,21,1,22.579103462996514,58,29,27,2,3,1,2,1.9864782958850702,3,78.93140903147425,71.81494185767768,0.04767707375625516,34,0.9310344827586207
1849,16,0,21.419023419986114,77,31,30,1,4,0,3,1.6624432693926536,6,79.61146391359836,73.4343639569604,0.25278359063754574,40,0.967741935483871
1379,7,0,28.868725002836168,27,19,17,2,3,0,1,2.1316495117296834,5,78.20291684007225,70.75856409089265,0.2867706183743182,23,0.8947368421052632
199,30,0,22.54316043288865,78,12,7,5,2,2,1,1.703195723563177,7,73.11777478708069,61.72414899122934,0.19088816438174383,37,0.5833333333333334
1674,28,0,32.19835637214928,111,17,15,2,2,1,1,2.0171388474070717,10,67.83780884888735,57.62116290855866,0.1152833545827746,42,0.8823529411764706
1687,1,1,23.36297025500869,24,33,20,13,1,7,0,1.5040591165643398,7,77.88838351659376,72.88311275070846,0.22001498108443962,25,0.6060606060606061
1601,21,1,30.14127357689891,46,37,27,10,1,5,0,0.9749646533725432,8,71.6687523411636,63.121955527854745,0.1458990721162811,11,0.7297297297297297
1805,14,1,24.429277690842508,86,37,34,3,3,1,1,1.807343595207409,3,91.89822620441015,77.93645974800805,0.3636496284271266,2,0.918918918918919
480,9,0,26.85184229299779,77,15,12,3,0,0,0,1.9901296252586502,8,88.42182294773218,83.7472857429214,0.14271696501330197,34,0.8
1959,35,0,20.1015557939291,84,27,21,6,0,9,0,1.9301389327230278,6,34.89904557644642,72.74772420192804,0.5449998005749896,26,0.31284899972810687
642,26,0,19.584963109650353,71,12,8,4,1,3,0,1.8688746645749759,4,55.185374324058316,71.55731210068437,0.35388729757803666,8,0.4910971144483049
1604,32,0,24.83882382005995,85,30,27,3,3,0,2,1.560565213618005,4,74.12040949018822,66.37242955353533,0.15839703655214776,4,0.9
1159,35,1,26.95421296986126,77,21,18,3,3,1,2,1.377301499421763,10,62.38876268652865,60.91139317552626,0.03835925792033641,43,0.8571428571428571
1559,49,0,23.16102600800185,18,30,23,7,2,1,1,1.920691307617512,11,72.83827776678035,59.19522634953154,0.22593694039916334,15,0.7666666666666667
1256,40,0,17.85442665966521,92,29,27,2,2,5,1,1.87057896647931,7,42.17108509968572,71.1114079376053,0.34396852042844295,16,0.34500713913294506
1285,31,1,17.558966534842693,59,39,26,13,0,3,0,1.4756403636624693,11,77.29456474444662,65.19027686383248,0.06927883465327804,29,0.6666666666666666
